url,title,meta_description,canonical,og_title,og_description,h1,h2s,schema_types,component_type,render_type,indexable,internal_links_count,has_author,has_publish_date,has_faq_schema,word_count_estimate
/,A&E Insurance Agency | Medicare & Retirement Planning — Miami FL,South Florida's trusted independent Medicare insurance agency. We compare plans from 25+ carriers and find the right fit for your doctors your budget and your life. Licensed in 35 states. Call [phone].,https://www.aeinsurancefl.com,A&E Insurance Agency | Medicare & Retirement Planning — Miami FL,South Florida's trusted independent Medicare insurance agency. 25+ carriers compared. Licensed in 35 states. Steve Germain author of Medicare Decoded.,Medicare & Retirement Planning. It's What We Do.,"Ready to Get Your Medicare Right?,Free to You · 25+ Carriers · Since 2009",InsuranceAgency+LocalBusiness+Person+WebSite,server,static,yes,12,no,no,no,~600
/medicare,Medicare Explained: Parts A B C & D Guide | A&E Insurance Agency — Miami FL,Confused about Medicare? Our South Florida Medicare broker explains Medicare Parts A B C and D in plain English — and helps you find the plan that fits your life and budget. Compare Advantage vs. Medigap vs. Part D. Free consultation.,https://www.aeinsurancefl.com/medicare,Medicare Explained: Parts A B C & D Guide | A&E Insurance Agency,Trusted Medicare broker explains Parts A B C and D and helps you compare Advantage vs. Medigap vs. Part D.,Understanding Medicare: Your Complete Guide,"What Is Medicare? Who Is Eligible?,Medicare Part A: Hospital Insurance,Medicare Part B: Medical Insurance,Medicare Part C: Medicare Advantage,Medicare Part D: Prescription Drug Coverage,Medicare Supplement Insurance (Medigap),How Do I Get Started?",InsuranceAgency+LocalBusiness+Person+WebSite (via layout),client,static,yes,8,no,no,no,~1200
/health-insurance,Health Insurance Broker Miami FL | Individual Family & Private Plans | A&E Insurance Agency,Independent health insurance broker serving Miami and South Florida. We compare Individual & Family ACA Marketplace private health insurance and self-employed plans from top carriers. Free quotes. Call [phone].,https://www.aeinsurancefl.com/health-insurance,Health Insurance Broker Miami FL | A&E Insurance Agency,Compare Individual Family ACA Marketplace and private health insurance plans in South Florida. Licensed independent broker.,Health Insurance Options for Miami & South Florida,"Individual & Family Health Insurance,ACA / Marketplace Health Insurance,Private Health Insurance (Non-ACA),Health Insurance for the Self-Employed,The Bottom Line on Health Insurance",ItemList+InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,6,no,no,no,~1400
/retirement,Retirement Income Planning for South Florida Families | A&E Insurance Agency — Miami FL,Planning for retirement in South Florida? We help you build a tax-efficient income plan with annuities Social Security optimization and life insurance strategies. Free consultation with Steve Germain.,https://www.aeinsurancefl.com/retirement,Retirement Income Planning | A&E Insurance Agency — Miami FL,South Florida retirement income planning — annuities Social Security and life insurance strategies.,Retirement Income Planning,"01. Annuities & Guaranteed Income,02. Social Security Optimization,03. Tax-Efficient Withdrawal Strategies,04. Life Insurance as a Retirement Asset,The Bottom Line on Retirement",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,5,no,no,no,~1200
/life-insurance,Life Insurance & Annuities for South Florida Families | A&E Insurance Agency — Miami FL,Term life whole life and permanent life insurance for South Florida families and business owners. Compare coverage types and get a free quote from independent broker Steve Germain.,https://www.aeinsurancefl.com/life-insurance,Life Insurance & Annuities | A&E Insurance Agency — Miami FL,Compare term whole and permanent life insurance in Miami and South Florida. Independent broker. Free quotes.,Life Insurance for South Florida Families,"01. Term Life Insurance,02. Whole Life Insurance,03. Universal Life Insurance,04. Final Expense Insurance,05. Key Man / Business Life Insurance,06. Annuities,The Bottom Line on Life Insurance",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,5,no,no,no,~1400
/critical-illness,Critical Illness Insurance & Medicare Gap Coverage | A&E Insurance Agency — Miami FL,Critical illness insurance protects South Florida families from the financial devastation of a cancer diagnosis heart attack or stroke. Fill the Medicare gap for hospital stays and treatments.,https://www.aeinsurancefl.com/critical-illness,Critical Illness Insurance & Medicare Gap Coverage | A&E Insurance Agency,Protect South Florida families from cancer heart attack or stroke costs. Fill the Medicare gap.,Critical Illness Insurance: Protecting What Medicare Doesn't,"01. Cancer Insurance,02. Heart Attack & Stroke Coverage,03. Hospital Indemnity Plans,The Bottom Line on Critical Illness",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,4,no,no,no,~900
/about,About Our Team,South Florida Medicare and insurance specialists serving Miami Kendall Doral and surrounding communities since 2009.,https://www.aeinsurancefl.com/about,Meet Our Team | A&E Insurance Agency,Independent Medicare insurance agency serving South Florida since 2009. Steve Germain and team.,About A&E Insurance Agency,"Our Team,Our Mission,Why Independent?,Since 2009",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,4,no,no,no,~600
/about/steve,Steve Germain — Founder & Licensed Medicare Broker | A&E Insurance Agency,Meet Steve Germain founder of A&E Insurance Agency and author of Medicare Decoded. Over 10 years helping South Florida families navigate Medicare with clarity and confidence.,https://www.aeinsurancefl.com/about/steve,"Steve Germain — Founder & Licensed Medicare Broker | A&E Insurance Agency","Author of Medicare Decoded. Licensed Medicare broker serving South Florida since 2009. NPN 19921707.",Steve Germain,"Licensed Medicare Broker & Agency Founder,Medicare Decoded — The Book,Steve's Approach,Carriers Steve Works With",Person+InsuranceAgency+LocalBusiness+WebSite,client,static,yes,4,no,no,no,~800
/contact,Contact Us,Get in touch with A&E Insurance Agency. We serve Miami Kendall Doral Coral Gables and all of South Florida. Call text or schedule a free Medicare consultation today.,https://www.aeinsurancefl.com/contact,Contact A&E Insurance Agency | Medicare Help in Miami FL,Schedule a free Medicare consultation with Steve Germain. Serving all of South Florida.,Contact A&E Insurance Agency,"Schedule a Free Consultation,Give Us a Call,Office Location,What to Expect",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,3,no,no,no,~400
/resources,Medicare Resources & FAQ,Browse our Medicare FAQ library. Find clear answers to common Medicare questions from a licensed broker who has helped 3000+ South Florida families.,https://www.aeinsurancefl.com/resources,Free Medicare Resources & FAQ | A&E Insurance Agency,Browse 29 Medicare FAQ articles. Answers to the most common Medicare questions from South Florida's trusted broker.,Free Medicare Resources & FAQ,"Your Medicare Questions Answered,Browse All Medicare FAQs",InsuranceAgency+LocalBusiness+Person+WebSite,server,static,yes,35,no,no,no,~300
/blogs,Medicare & Insurance Blog | A&E Insurance Agency — South Florida,Medicare tips insurance advice and retirement planning from South Florida's trusted independent broker. Browse 70+ articles from Steve Germain.,https://www.aeinsurancefl.com/blogs,Medicare & Insurance Blog | A&E Insurance Agency,Medicare tips and insurance advice from South Florida's independent broker.,Medicare & Insurance Blog,"Latest Articles,Medicare,Health Insurance,Life Insurance,Retirement",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,75,no,no,no,~200
/tools/medicare-enrollment-calculator,Medicare Enrollment Calculator | A&E Insurance Agency,Find your Medicare Initial Enrollment Period. Enter your date of birth to instantly calculate the exact 7-month window when you can enroll in Medicare without penalty.,https://www.aeinsurancefl.com/tools/medicare-enrollment-calculator,Medicare Enrollment Calculator | A&E Insurance Agency,Enter your date of birth to instantly calculate the exact 7-month window when you can enroll in Medicare without penalty.,Medicare Enrollment Calculator,"When Is My Medicare Enrollment Window?,What Is the Initial Enrollment Period?,What Happens If I Miss My IEP?",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,4,no,no,no,~500
/tools/part-b-penalty-calculator,Part B Late Enrollment Penalty Calculator | A&E Insurance Agency,Calculate your Medicare Part B late enrollment penalty. Enter the number of months you went without creditable coverage to see your estimated monthly penalty for 2026.,https://www.aeinsurancefl.com/tools/part-b-penalty-calculator,Part B Late Enrollment Penalty Calculator | A&E Insurance Agency,Calculate your Medicare Part B late enrollment penalty for 2026.,Part B Late Enrollment Penalty Calculator,"How Is the Part B Penalty Calculated?,How Long Does the Penalty Last?,Can I Avoid the Penalty?",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,4,no,no,no,~500
/tools/part-d-penalty-calculator,Part D Late Enrollment Penalty Calculator | A&E Insurance Agency,Calculate your Medicare Part D late enrollment penalty. If you went without creditable drug coverage for 63+ days you may owe a permanent monthly penalty added to your Part D premium.,https://www.aeinsurancefl.com/tools/part-d-penalty-calculator,Part D Late Enrollment Penalty Calculator | A&E Insurance Agency,Calculate your Medicare Part D late enrollment penalty for 2026.,Part D Late Enrollment Penalty Calculator,"How Is the Part D Penalty Calculated?,How Long Does the Penalty Last?,What Counts as Creditable Coverage?",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,4,no,no,no,~500
/tools/irmaa-calculator,2026 IRMAA Calculator | Medicare Income Surcharge | A&E Insurance Agency,Calculate your 2026 Medicare IRMAA surcharge. High-income beneficiaries pay more for Part B and Part D. Enter your filing status and income bracket to see your total monthly Medicare premium.,https://www.aeinsurancefl.com/tools/irmaa-calculator,2026 IRMAA Calculator | Medicare Income Surcharge | A&E Insurance Agency,Calculate your 2026 Medicare IRMAA surcharge for Part B and Part D.,2026 IRMAA Calculator,"What Is IRMAA?,How Is IRMAA Calculated?,2026 IRMAA Brackets,Can I Appeal IRMAA?",InsuranceAgency+LocalBusiness+Person+WebSite,client,static,yes,4,no,no,no,~600
/watch,Watch Medicare Made Simple — Free Webinar | A&E Insurance Agency,Watch our free Medicare workshop before your first enrollment decision. Steve Germain explains Medicare Advantage vs. Medigap vs. Part D in plain English — no jargon no sales pressure.,https://www.aeinsurancefl.com/watch,Watch Medicare Made Simple — Free Webinar | A&E Insurance Agency,Watch Steve Germain's free Medicare workshop. Medicare Advantage vs. Medigap vs. Part D explained in plain English.,Watch: Medicare Made Simple,"What You'll Learn,About Your Host,What Our Clients Say",InsuranceAgency+LocalBusiness+Person+WebSite (layout only),client,static,yes,3,no,no,no,~400
/watch/video,Watch Medicare Made Simple — Your Free Workshop | A&E Insurance Agency,You're in! Watch the Medicare Made Simple workshop now and discover how to choose the right plan with zero pressure.,https://www.aeinsurancefl.com/watch/video,(same as title),(same as description),Medicare Made Simple — Free Workshop,,InsuranceAgency+LocalBusiness+Person+WebSite (layout only),client,static,no (noindex),0,no,no,no,~100
/book/thank-you,Your Medicare Guide Is Ready | A&E Insurance Agency,Your free copy of Medicare Decoded is ready to download.,,Your Medicare Guide Is Ready | A&E Insurance Agency,Your free copy of Medicare Decoded is ready to download.,Your Medicare Guide Is Ready,,InsuranceAgency+LocalBusiness+Person+WebSite,client,static,no (noindex),0,no,no,no,~100
/privacy,Privacy Policy | A&E Insurance Agency,Privacy Policy for A&E Insurance Agency website.,https://www.aeinsurancefl.com/privacy,,,,Privacy Policy,,server,static,no (noindex+nofollow),0,no,no,no,~800
/terms,Terms of Use | A&E Insurance Agency,Terms of Use for A&E Insurance Agency website.,https://www.aeinsurancefl.com/terms,,,,Terms of Use,,server,static,no (noindex+nofollow),0,no,no,no,~800
/medicare-broker-miami,Medicare Broker in Miami FL | A&E Insurance Agency,Looking for a Medicare broker in Miami FL? A&E Insurance Agency helps Miami seniors compare Medicare Advantage Medigap and Part D plans from 25+ carriers. Free consultations. Steve Germain NPN 19921707.,https://www.aeinsurancefl.com/medicare-broker-miami,Medicare Broker in Miami FL | A&E Insurance Agency,Independent Medicare broker in Miami FL. Free consultations. 25+ carriers.,Medicare Broker in Miami FL,"Why Choose a Local Medicare Broker?,What We Offer Miami Seniors,Our Medicare Services,About Steve Germain,Schedule Your Free Consultation",BreadcrumbList+InsuranceAgency+LocalBusiness+Person+WebSite,server,static,yes,5,no,no,no,~1200
/medicare-broker-south-florida,Medicare Broker South Florida | A&E Insurance Agency,South Florida's trusted independent Medicare broker. A&E Insurance Agency serves Miami Kendall Doral Coral Gables and all of Broward County. Compare 25+ plans for free.,https://www.aeinsurancefl.com/medicare-broker-south-florida,Medicare Broker South Florida | A&E Insurance Agency,Trusted independent Medicare broker serving all of South Florida. Free consultations. 25+ carriers.,Medicare Broker South Florida,"Why South Florida Seniors Choose A&E,Our Medicare Services,Cities We Serve in South Florida,About Steve Germain,Schedule Your Free Consultation",BreadcrumbList+InsuranceAgency+LocalBusiness+Person+WebSite,server,static,yes,5,no,no,no,~1200
/medicare-broker-kendall,Medicare Broker in Kendall FL | A&E Insurance Agency,Local Medicare broker in Kendall FL. A&E Insurance Agency helps Kendall seniors navigate Medicare Advantage Medigap and Part D with free in-person or phone consultations.,https://www.aeinsurancefl.com/medicare-broker-kendall,Medicare Broker in Kendall FL | A&E Insurance Agency,Local Medicare broker in Kendall FL. Free in-person or phone consultations.,Medicare Broker in Kendall FL,"Why Kendall Seniors Choose A&E,Our Office Location,Medicare Services in Kendall,Schedule Your Free Consultation",BreadcrumbList+InsuranceAgency+LocalBusiness+Person+WebSite,server,static,yes,4,no,no,no,~1000
/medicare-broker-near-me,Medicare Broker Near Me | A&E Insurance Agency,Searching for a Medicare broker near me? A&E Insurance Agency serves South Florida and is licensed in 35 states. Local expertise. Free consultations. Compare 25+ Medicare plans.,https://www.aeinsurancefl.com/medicare-broker-near-me,Medicare Broker Near Me | A&E Insurance Agency,Local Medicare broker serving South Florida. Licensed in 35 states. Free consultations.,Medicare Broker Near Me,"What Does a Medicare Broker Do?,Why Choose a Local Broker?,Our Service Area,Schedule a Free Consultation",BreadcrumbList+InsuranceAgency+LocalBusiness+Person+WebSite,server,static,yes,4,no,no,no,~1000
/health-insurance-broker-miami,Health Insurance Broker in Miami FL | A&E Insurance Agency,Independent health insurance broker in Miami FL. A&E Insurance Agency compares ACA Marketplace individual & family and private health insurance plans from top carriers. Free quotes.,https://www.aeinsurancefl.com/health-insurance-broker-miami,Health Insurance Broker in Miami FL | A&E Insurance Agency,Independent health insurance broker in Miami FL. ACA Marketplace individual & family and private plans. Free quotes.,Health Insurance Broker in Miami FL,"What We Offer Miami Residents,ACA / Marketplace Plans,Individual & Family Plans,Private Health Insurance,About Steve Germain,Schedule Your Free Consultation",BreadcrumbList+InsuranceAgency+LocalBusiness+Person+WebSite,server,static,yes,4,no,no,no,~1000
/resources/faq/will-medicare-cover-my-procedure,Will Medicare Cover My Procedure?,One of the most common questions we hear is whether Medicare will pay for a specific surgery test or treatment. Here's how to find out before your appointment.,/resources/faq/will-medicare-cover-my-procedure,Will Medicare Cover My Procedure? | A&E Insurance Agency,Will Medicare cover your procedure? Here's how Medicare decides coverage for surgeries tests and treatments.,Will Medicare Cover My Procedure?,"How Medicare Decides What It Covers,Does Your Doctor Accept Medicare?,What Medicare Typically Covers,What Medicare Generally Does Not Cover,Steps to Take Before Your Appointment,Key Takeaways",FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~1200
/resources/faq/what-to-expect-from-your-welcome-to-medicare-visit,What to Expect from Your Welcome to Medicare Visit,,/resources/faq/what-to-expect-from-your-welcome-to-medicare-visit,,,,What to Expect from Your Welcome to Medicare Visit,FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~1000
/resources/faq/what-is-medigap,What Is Medigap?,,/resources/faq/what-is-medigap,,,,What Is Medigap?,FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~1000
/resources/faq/what-is-medicare-plan-g,What Is Medicare Plan G?,,/resources/faq/what-is-medicare-plan-g,,,,What Is Medicare Plan G?,FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~1000
/resources/faq/can-i-change-my-supplement-plan-during-annual-enrollment,Can I Change My Medicare Supplement Plan During Annual Enrollment?,,/resources/faq/can-i-change-my-supplement-plan-during-annual-enrollment,,,,Can I Change My Medicare Supplement Plan During Annual Enrollment?,FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~800
/resources/faq/does-medicare-cover-cataract-surgery,Does Medicare Cover Cataract Surgery?,,/resources/faq/does-medicare-cover-cataract-surgery,,,,Does Medicare Cover Cataract Surgery?,FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~800
/resources/faq/does-medicare-cover-dental,Does Medicare Cover Dental?,,/resources/faq/does-medicare-cover-dental,,,,Does Medicare Cover Dental?,FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~800
/resources/faq/does-medicare-plan-g-cover-gym-membership,Does Medicare Plan G Cover My Gym Membership?,,/resources/faq/does-medicare-plan-g-cover-gym-membership,,,,Does Medicare Plan G Cover My Gym Membership?,FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~600
/resources/faq/how-does-a-medicare-broker-get-paid,How Does a Medicare Broker Get Paid?,,/resources/faq/how-does-a-medicare-broker-get-paid,,,,How Does a Medicare Broker Get Paid?,FAQPage+InsuranceAgency+LocalBusiness,server,static,yes,3,no,no,yes,~700
